frecuencia1,ugen1,frecuencia2,ugen2,frecuencia3,ugen3,clase,claseModelo
1696,5,19286,8,12795,7,1,1
4533,11,4180,4,8105,11,2,3
5362,1,2650,2,4426,3,2,3
17900,1,16508,5,13076,1,0,3
2163,5,12578,3,165,9,1,1
17959,9,3420,2,3732,8,3,1
6695,10,5124,9,12432,7,2,3
16166,8,4013,10,190,5,3,1
15050,10,13186,0,17716,4,0,3
13343,6,6929,1,19594,0,0,3
5849,9,15303,2,7472,9,1,1
18321,7,15097,1,1517,9,1,1
7701,8,139,6,19741,8,2,3
12433,10,13046,1,768,8,1,1
14150,2,8580,5,5118,10,3,1
16283,8,16416,11,1775,0,1,1
16135,9,15196,8,4140,0,1,1
12399,8,15050,9,4458,4,1,1
6156,3,17314,1,4483,3,1,1
19678,0,7321,6,14482,9,3,3
1452,1,14655,2,206,6,1,1
11756,0,17231,0,3351,11,1,1
18545,6,2448,8,5414,9,3,1
1968,7,6181,2,13318,11,2,3
8951,4,4452,4,16590,6,2,3
11461,6,3952,2,16590,10,2,3
10254,3,16708,8,1594,10,1,1
17768,2,18168,0,3101,0,1,1
4182,4,10445,9,4040,6,1,1
3921,10,14155,3,1006,6,1,1
7935,5,10263,7,19124,6,0,3
4927,8,5690,8,10688,3,2,3
14679,8,4816,7,3459,7,3,1
15598,7,6331,7,1202,6,3,1
1877,3,2095,1,19475,5,2,3
13572,5,12449,0,15356,10,0,3
6107,2,19487,3,4400,0,1,1
6304,0,14559,6,7891,0,1,1
16037,8,12488,5,391,11,1,1
13788,1,15431,4,8988,11,0,3
7799,9,3116,7,12683,8,2,3
4456,4,749,3,18608,3,2,3
8299,2,4998,0,5187,8,2,3
3151,5,11111,2,5881,2,1,1
3739,7,9167,0,18954,7,2,3
